filename,optimal,optimizerOnly,topDown,bottomUp,euclidean,horizontal,hop,topDownPlus,bottomUpPlus,euclideanPlus,horizontalPlus,hopPlus
cluster-n10-c3-r0-s-4972683369271453960.json,1,1,4,1,1,3,5,1,1,1,1,1
cluster-n10-c3-r1-s4755622236989466036.json,6,6,8,6,6,11,11,6,6,6,6,6
cluster-n10-c3-r2-s1092083446069765248.json,3,3,4,3,3,4,3,3,3,3,3,3
cluster-n10-c3-r3-s4503168388465453601.json,4,4,5,4,4,5,5,4,4,4,4,4
cluster-n10-c3-r4-s-3342383633144681140.json,4,4,5,4,5,5,5,4,4,4,4,4
cluster-n10-c3-r5-s6836568506072080118.json,4,4,5,4,4,5,6,4,4,4,4,4
cluster-n10-c3-r6-s-2651111998922877327.json,2,2,2,2,3,3,2,2,2,2,2,2
cluster-n10-c3-r7-s-5257604778215879520.json,0,0,1,0,0,0,0,0,0,0,0,0
cluster-n10-c3-r8-s5298954437391079618.json,4,4,9,4,4,5,4,4,4,4,4,4
cluster-n10-c3-r9-s-1544970817896810324.json,0,0,2,0,0,0,1,0,0,0,0,0
cluster-n100-c12-r0-s-5128016860359238732.json,869,870,1636,872,1249,1260,1739,1270,869,1243,869,870
cluster-n100-c12-r1-s3596673253889729385.json,1109,1110,1313,1117,1118,1322,1198,1109,1110,1109,1109,1111
cluster-n100-c12-r2-s-6139822020582680716.json,437,439,573,441,441,599,558,440,437,437,439,439
cluster-n100-c12-r3-s-4087044595004343727.json,1227,1227,1359,1227,1252,1579,1566,1229,1227,1227,1227,1227
cluster-n100-c12-r4-s-7035447845658785470.json,1058,1062,1258,1062,1147,1222,1431,1058,1058,1131,1062,1143
cluster-n100-c12-r5-s-6952633147197490662.json,784,789,1278,790,792,1283,1128,784,785,785,785,786
cluster-n100-c12-r6-s4367296745435792467.json,1234,1236,1723,1242,1242,1357,1385,1238,1238,1237,1238,1237
cluster-n100-c12-r7-s8987754666945962503.json,498,499,727,502,501,584,569,499,498,498,498,498
cluster-n100-c12-r8-s-5895171329898275699.json,958,958,1187,967,983,1207,1086,966,966,958,958,966
cluster-n100-c12-r9-s-8770588431429725762.json,709,709,810,709,756,884,827,712,709,709,709,709
cluster-n15-c3-r0-s-4980945789649841896.json,8,8,16,8,8,14,10,13,8,8,8,8
cluster-n15-c3-r1-s1946588598930985430.json,5,5,12,5,5,6,5,5,5,5,5,5
cluster-n15-c3-r2-s-1647495873705373680.json,6,6,39,6,7,8,14,6,6,6,6,6
cluster-n15-c3-r3-s2868790416052145765.json,8,8,12,8,8,11,11,8,8,8,8,8
cluster-n15-c3-r4-s-6089968677426900432.json,10,10,13,10,10,13,12,10,10,10,10,10
cluster-n15-c3-r5-s-4886449326399715878.json,7,7,14,7,7,8,7,7,7,7,7,7
cluster-n15-c3-r6-s-4632695887653498523.json,26,26,36,26,26,31,34,26,26,26,26,26
cluster-n15-c3-r7-s9040822222679173724.json,14,14,16,16,14,18,18,14,14,14,14,14
cluster-n15-c3-r8-s-6874753323234909047.json,5,5,10,5,6,6,6,5,5,6,6,5
cluster-n15-c3-r9-s-1929312183105933540.json,17,17,27,17,17,26,23,17,17,17,17,17
cluster-n20-c4-r0-s-4942938662781205063.json,14,14,22,14,14,17,16,14,14,14,14,14
cluster-n20-c4-r1-s3800096882043324115.json,29,31,36,29,31,30,39,30,29,31,29,31
cluster-n20-c4-r2-s-3802826258271402066.json,19,19,27,19,19,28,26,19,19,19,19,19
cluster-n20-c4-r3-s3008231453656586950.json,28,28,52,28,28,40,46,28,28,28,28,28
cluster-n20-c4-r4-s2859573706375437232.json,22,22,26,23,24,23,27,22,22,22,22,22
cluster-n20-c4-r5-s4767246935516549877.json,36,37,50,39,39,50,46,37,37,36,37,37
cluster-n20-c4-r6-s8171938801505373957.json,13,14,19,13,13,16,20,15,13,13,13,13
cluster-n20-c4-r7-s-8770407399242165048.json,36,37,57,39,39,40,40,36,37,37,36,36
cluster-n20-c4-r8-s1162767774550876561.json,12,12,26,15,14,27,18,12,12,12,12,12
cluster-n20-c4-r9-s-161341909156920964.json,13,13,28,13,14,16,14,13,13,13,13,13
cluster-n25-c4-r0-s-4951201078864625704.json,33,33,51,33,33,39,41,33,33,33,33,33
cluster-n25-c4-r1-s991063248279810805.json,42,42,68,43,43,48,46,42,42,42,42,42
cluster-n25-c4-r2-s-6542405578046540995.json,56,56,85,56,56,73,68,56,56,56,56,56
cluster-n25-c4-r3-s1373853485538246410.json,56,56,107,56,89,111,102,87,56,87,87,56
cluster-n25-c4-r4-s111988666388185236.json,34,34,53,38,38,41,35,34,34,34,34,34
cluster-n25-c4-r5-s-6955770901250213415.json,23,23,39,24,24,27,26,23,23,23,23,23
cluster-n25-c4-r6-s6190354912774752760.json,25,28,40,26,28,32,31,25,25,26,25,26
cluster-n25-c4-r7-s5528019601652888196.json,47,47,59,47,47,60,59,47,47,47,47,47
cluster-n25-c4-r8-s7435804087634439511.json,71,78,87,72,79,95,85,78,71,78,78,72
cluster-n25-c4-r9-s-545683274366044179.json,20,20,26,20,20,25,21,20,20,20,21,21
cluster-n30-c5-r0-s-4952853562081309832.json,56,56,80,56,65,76,71,56,56,57,57,56
cluster-n30-c5-r1-s4118605333692038088.json,54,54,64,56,54,60,63,55,54,54,54,55
cluster-n30-c5-r2-s3977725003942149108.json,70,70,100,70,70,91,89,70,70,70,70,70
cluster-n30-c5-r3-s-2642370924545318939.json,80,80,97,82,87,92,97,80,82,80,80,80
cluster-n30-c5-r4-s6941169284438581647.json,19,22,31,19,19,41,29,22,19,19,19,19
cluster-n30-c5-r5-s5457020789505081760.json,21,21,36,21,21,28,21,21,21,21,21,21
cluster-n30-c5-r6-s-1584659488442237911.json,75,75,131,75,75,96,102,75,75,75,75,75
cluster-n30-c5-r7-s4698356184513008144.json,40,40,63,41,42,74,68,40,40,40,40,40
cluster-n30-c5-r8-s8690411351969139020.json,104,104,131,105,104,118,137,104,104,104,104,104
cluster-n30-c5-r9-s-622551548266862281.json,44,45,54,45,44,52,52,44,44,44,44,44
cluster-n35-c5-r0-s-5013995466868426345.json,41,42,59,41,41,51,49,41,41,41,41,41
cluster-n35-c5-r1-s9157198120406614623.json,66,66,85,68,72,82,78,66,66,66,66,66
cluster-n35-c5-r2-s5840930912313687631.json,95,95,125,97,97,118,124,95,95,95,96,98
cluster-n35-c5-r3-s-3668721473601085579.json,89,90,131,92,97,111,117,89,90,90,90,90
cluster-n35-c5-r4-s1366435223448741313.json,58,58,77,59,59,74,70,58,58,58,58,58
cluster-n35-c5-r5-s3561711560546787690.json,67,69,98,67,69,85,78,67,67,67,67,67
cluster-n35-c5-r6-s5887712648313437491.json,92,93,175,92,92,95,105,93,92,92,92,94
cluster-n35-c5-r7-s-7552446059988885172.json,44,45,50,50,47,53,55,45,45,45,44,44
cluster-n35-c5-r8-s-229352131725306972.json,142,142,190,144,144,193,180,144,144,144,148,142
cluster-n35-c5-r9-s-3466677631057524513.json,74,78,112,74,74,94,85,74,74,74,75,74
cluster-n40-c6-r0-s-5028867824408518089.json,127,130,153,130,131,160,154,127,130,130,127,130
cluster-n40-c6-r1-s411588754582458831.json,95,95,122,97,100,120,115,95,95,95,95,95
cluster-n40-c6-r2-s8288385764484271288.json,139,139,156,140,142,151,150,139,139,139,139,139
cluster-n40-c6-r3-s-2921253008344135902.json,166,166,220,168,169,199,233,166,166,166,166,166
cluster-n40-c6-r4-s7488828594838425231.json,75,79,127,75,75,89,77,75,75,75,75,75
cluster-n40-c6-r5-s4596372347972036458.json,93,94,106,94,94,107,107,94,94,94,94,94
cluster-n40-c6-r6-s-8747184784460496663.json,131,131,143,131,131,143,145,131,131,131,131,131
cluster-n40-c6-r7-s3427327285231549752.json,37,37,64,37,42,48,47,39,37,39,39,39
cluster-n40-c6-r8-s-7384630835012497603.json,94,95,126,95,94,107,105,94,94,94,94,95
cluster-n40-c6-r9-s-4158492083279985546.json,239,239,299,240,246,297,263,253,239,246,246,239
cluster-n45-c6-r0-s-5037130244786906026.json,194,200,361,201,200,292,245,194,200,200,194,200
cluster-n45-c6-r1-s-2397444879181054479.json,123,123,160,126,124,154,142,126,123,123,123,123
cluster-n45-c6-r2-s5548806440414165063.json,132,133,165,133,134,144,158,133,133,132,133,132
cluster-n45-c6-r3-s-4555630980757443738.json,80,80,115,81,81,120,101,80,80,80,80,81
cluster-n45-c6-r4-s4741243550556205939.json,72,72,106,76,75,90,92,75,72,72,72,72
cluster-n45-c6-r5-s-7126645488794726834.json,169,171,205,169,173,189,188,169,169,169,169,174
cluster-n45-c6-r6-s7717975404813401053.json,209,210,256,209,213,246,239,210,209,213,210,210
cluster-n45-c6-r7-s-720989783287981324.json,76,76,86,76,77,89,83,76,76,76,76,76
cluster-n45-c6-r8-s-1111594517633967357.json,244,245,269,244,245,261,265,244,244,245,246,245
cluster-n45-c6-r9-s-4542833444194141465.json,148,148,206,149,151,175,212,148,148,148,148,148
cluster-n50-c7-r0-s-4985903243594861576.json,189,194,213,192,196,217,223,189,190,192,191,193
cluster-n50-c7-r1-s-7117529218541884335.json,104,110,139,110,109,126,118,106,105,105,107,104
cluster-n50-c7-r2-s-6980592279453373901.json,317,320,465,317,432,476,357,320,317,320,320,320
cluster-n50-c7-r3-s-9179882814198550284.json,266,266,419,266,298,325,314,266,266,266,266,266
cluster-n50-c7-r4-s-4049170888395328224.json,115,115,220,115,115,155,139,115,115,115,115,115
cluster-n50-c7-r5-s-4541562397257966288.json,201,205,469,205,207,456,230,201,204,205,204,202
cluster-n50-c7-r6-s8935749043229730807.json,147,147,163,150,150,197,177,147,147,147,147,147
cluster-n50-c7-r7-s6551831979849468160.json,158,162,350,163,165,198,178,158,159,159,165,163
cluster-n50-c7-r8-s-3110931530230810521.json,223,223,253,223,224,246,265,223,223,223,223,223
cluster-n50-c7-r9-s-2159917000513420551.json,207,208,225,208,223,227,235,207,208,208,207,208
cluster-n55-c7-r0-s-4994165663973249513.json,292,293,399,294,295,320,320,294,292,292,294,294
cluster-n55-c7-r1-s8520181221404153971.json,250,252,319,253,256,324,309,250,250,251,251,251
cluster-n55-c7-r2-s8726572470186071490.json,353,354,579,356,358,418,368,355,354,354,354,354
cluster-n55-c7-r3-s7632483291392660792.json,149,149,210,149,149,186,196,149,149,149,149,149
cluster-n55-c7-r4-s-6796755928382580220.json,87,87,121,87,87,112,105,87,87,87,87,87
cluster-n55-c7-r5-s2182163843979789332.json,335,349,388,338,335,375,362,337,335,335,335,337
cluster-n55-c7-r6-s6954165158794076907.json,265,265,320,266,268,298,297,266,265,265,265,266
cluster-n55-c7-r7-s2403514907034969788.json,139,139,252,144,144,171,186,140,140,140,140,141
cluster-n55-c7-r8-s3162104787147719725.json,61,61,161,63,66,85,74,61,61,61,61,61
cluster-n55-c7-r9-s-2544258361427576470.json,178,182,335,180,182,251,225,180,178,178,182,178
cluster-n60-c8-r0-s-5009038017218373961.json,217,217,423,217,220,255,264,217,217,217,217,217
cluster-n60-c8-r1-s-225428140125034524.json,324,325,710,325,324,639,373,324,324,324,324,324
cluster-n60-c8-r2-s-7272716755647863764.json,326,326,407,337,339,386,367,326,326,326,343,344
cluster-n60-c8-r3-s8379951756649610469.json,285,364,399,311,317,418,390,287,285,285,285,287
cluster-n60-c8-r4-s-674362561287863598.json,283,283,371,286,288,362,329,283,283,283,283,283
cluster-n60-c8-r5-s3216824631405038100.json,188,188,233,189,191,227,350,209,188,188,210,188
cluster-n60-c8-r6-s-7680732278274824543.json,489,493,784,494,499,770,546,493,491,497,492,498
cluster-n60-c8-r7-s-5063455817159179608.json,548,560,604,561,553,575,661,559,559,548,549,552
cluster-n60-c8-r8-s-3993173920434438202.json,432,445,764,440,450,536,483,433,433,445,445,446
cluster-n60-c8-r9-s-3236072813650037502.json,161,162,228,162,163,213,188,162,161,161,162,162
cluster-n65-c8-r0-s-5070179922005490474.json,357,358,474,359,359,405,427,358,357,357,357,357
cluster-n65-c8-r1-s4813164642294574714.json,431,433,525,433,471,504,521,431,431,466,466,433
cluster-n65-c8-r2-s-5409510847276325242.json,306,306,776,306,308,466,353,306,306,306,306,307
cluster-n65-c8-r3-s7353601207593843829.json,236,236,288,236,236,257,259,236,236,236,237,236
cluster-n65-c8-r4-s-6249096617982736636.json,213,214,340,221,226,259,238,215,213,215,215,215
cluster-n65-c8-r5-s1321515393856809438.json,238,238,473,241,244,306,261,238,238,238,238,238
cluster-n65-c8-r6-s-208360137224181846.json,200,204,267,201,201,220,217,200,200,200,200,201
cluster-n65-c8-r7-s1132486012048478692.json,216,216,284,216,217,381,266,216,216,216,216,216
cluster-n65-c8-r8-s5533806673875634718.json,333,335,387,335,343,372,421,335,335,335,336,345
cluster-n65-c8-r9-s-6080198892145732438.json,230,233,298,235,235,308,300,233,230,230,230,231
cluster-n70-c9-r0-s-5071832409517141899.json,240,241,283,242,245,274,276,240,240,242,240,242
cluster-n70-c9-r1-s7940706736296736590.json,563,563,647,568,576,616,599,565,563,563,568,567
cluster-n70-c9-r2-s5110619734712364861.json,236,237,762,236,238,315,316,237,236,236,236,236
cluster-n70-c9-r3-s3337376797510278480.json,246,249,286,249,249,296,337,246,246,247,246,246
cluster-n70-c9-r4-s580084000067659775.json,224,225,426,225,230,273,271,224,224,224,225,224
cluster-n70-c9-r5-s-4712436989097447003.json,351,486,610,355,354,544,509,352,352,352,351,352
cluster-n70-c9-r6-s-7983374542736139813.json,241,241,280,241,246,277,286,241,241,241,241,241
cluster-n70-c9-r7-s302822594908598640.json,441,442,525,447,447,491,518,442,442,441,442,443
cluster-n70-c9-r8-s6788413938210334227.json,621,621,693,636,638,703,686,621,621,621,621,621
cluster-n70-c9-r9-s-6157067166046550541.json,478,481,636,482,484,538,573,478,479,479,479,479
cluster-n75-c9-r0-s-5080094825600562539.json,467,467,642,506,507,675,602,467,469,467,467,467
cluster-n75-c9-r1-s5131673098238255984.json,404,406,536,404,412,544,522,404,404,405,404,404
cluster-n75-c9-r2-s2371040414937225932.json,396,397,766,404,416,500,526,400,400,404,401,396
cluster-n75-c9-r3-s1702998825096970644.json,610,610,799,631,724,892,809,612,610,711,610,711
cluster-n75-c9-r4-s-2167501044214559517.json,277,278,375,282,289,330,326,278,278,281,278,278
cluster-n75-c9-r5-s2011289256435275913.json,351,352,923,360,366,430,590,353,354,352,353,354
cluster-n75-c9-r6-s8481785646537757903.json,272,272,490,274,276,462,308,272,272,272,272,272
cluster-n75-c9-r7-s-3845494477905899732.json,637,637,704,638,653,752,714,637,637,637,637,638
cluster-n75-c9-r8-s-5385293818120687143.json,667,669,732,671,672,761,715,669,667,667,667,667
cluster-n75-c9-r9-s-6541408526960706460.json,309,311,469,311,311,418,344,313,309,309,311,309
cluster-n80-c10-r0-s-5042087698731925706.json,595,595,775,597,601,710,707,595,595,595,595,595
cluster-n80-c10-r1-s6985181381350594668.json,564,564,657,565,569,642,655,564,564,564,564,564
cluster-n80-c10-r2-s215710034666164842.json,535,535,875,537,548,581,670,535,535,535,535,537
cluster-n80-c10-r3-s1842439866996379125.json,723,759,881,749,766,847,839,760,746,723,723,746
cluster-n80-c10-r4-s6782041339587778147.json,659,659,916,666,663,780,723,659,659,659,664,659
cluster-n80-c10-r5-s-6781758559652977244.json,399,467,619,406,468,607,482,399,399,399,399,400
cluster-n80-c10-r6-s2839676257692111471.json,676,924,1166,679,682,779,774,925,676,676,684,681
cluster-n80-c10-r7-s-3209980021822719592.json,555,555,763,557,562,675,620,556,555,555,556,555
cluster-n80-c10-r8-s2652227271075163873.json,884,884,959,886,887,944,1173,884,884,884,884,885
cluster-n80-c10-r9-s-4773438261601628476.json,325,329,391,330,329,377,384,328,325,325,330,329
cluster-n85-c10-r0-s-5050350114815346346.json,649,649,748,653,659,733,770,652,649,649,652,649
cluster-n85-c10-r1-s4176147743292114062.json,337,337,1170,340,476,531,411,337,337,337,337,337
cluster-n85-c10-r2-s-2523869289403941382.json,614,614,740,615,614,678,732,615,614,614,614,614
cluster-n85-c10-r3-s208061894583071289.json,442,443,761,454,449,599,687,455,445,445,445,442
cluster-n85-c10-r4-s4034456295305558855.json,677,678,1469,677,683,1202,779,678,677,677,678,677
cluster-n85-c10-r5-s-58032318415221624.json,513,515,763,514,514,562,570,515,513,513,513,515
cluster-n85-c10-r6-s858092368961490274.json,930,930,1041,934,1014,1023,1034,931,931,969,931,931
cluster-n85-c10-r7-s-7358297094637217964.json,505,505,941,511,507,588,563,505,506,505,506,505
cluster-n85-c10-r8-s8925263588453694120.json,766,766,1004,771,770,861,841,766,769,766,767,766
cluster-n85-c10-r9-s-5157779626810751691.json,631,632,841,634,635,727,732,631,632,632,632,632
cluster-n90-c11-r0-s-5052002598032030474.json,843,868,1005,850,877,928,930,843,843,867,868,868
cluster-n90-c11-r1-s7303689832999308642.json,611,613,716,612,617,704,713,612,611,612,612,612
cluster-n90-c11-r2-s7996261288289781424.json,890,892,1164,893,977,1179,1093,890,890,890,890,890
cluster-n90-c11-r3-s-3808162511205526765.json,433,433,572,441,510,554,540,434,433,433,434,433
cluster-n90-c11-r4-s-7583107156058629055.json,349,352,720,353,353,443,413,349,351,352,355,349
cluster-n90-c11-r5-s-6091984701369478065.json,1006,1125,1500,1010,1016,1475,1254,1006,1006,1006,1006,1006
cluster-n90-c11-r6-s-6916922032255500397.json,698,698,885,701,708,826,814,709,698,700,709,698
cluster-n90-c11-r7-s-8187960511777098016.json,814,815,1408,814,880,910,1023,814,814,861,862,861
cluster-n90-c11-r8-s-8266873220921157988.json,785,785,1152,788,859,1200,1236,785,787,787,785,785
cluster-n90-c11-r9-s-5234647896416602497.json,332,336,619,335,341,378,600,334,334,334,336,332
cluster-n95-c11-r0-s-5060265022705385706.json,917,917,1039,920,925,1010,1032,921,917,917,919,921
cluster-n95-c11-r1-s4494656194940828036.json,666,683,764,670,671,802,812,683,666,666,683,666
cluster-n95-c11-r2-s5256681972809609792.json,907,910,1424,915,913,1057,1044,908,907,908,909,908
cluster-n95-c11-r3-s-5442540483618834601.json,676,677,825,684,683,790,740,676,684,676,676,684
cluster-n95-c11-r4-s8116051873368703270.json,501,502,580,504,509,580,580,505,501,505,501,504
cluster-n95-c11-r5-s631741539868277555.json,628,628,949,655,664,954,925,628,628,628,628,629
cluster-n95-c11-r6-s-8898505920986121594.json,673,673,900,675,681,942,759,673,673,673,673,673
