filename,optimal,optimizerOnly,topDown,bottomUp,euclidean,horizontal,hop,topDownPlus,bottomUpPlus,euclideanPlus,horizontalPlus,hopPlus
cluster-n95-c11-r7-s6110466493412922524.json,484,512,989,517,519,798,730,511,511,511,511,513
cluster-n95-c11-r8-s-1993836903542627741.json,426,426,662,430,434,650,542,426,426,426,426,426
cluster-n95-c11-r9-s-5618989261625725713.json,901,910,1181,910,914,1204,1014,904,908,901,908,910
coast-n10-r0-s-4972683369271453960.json,11,11,14,11,11,13,14,11,11,11,11,11
coast-n10-r1-s4755622236989466036.json,4,4,4,4,4,5,4,4,4,4,4,4
coast-n10-r2-s1092083446069765248.json,1,1,2,1,1,1,1,1,1,1,1,1
coast-n10-r3-s4503168388465453601.json,11,11,23,11,11,13,13,11,11,11,11,11
coast-n10-r4-s-3342383633144681140.json,8,8,11,8,9,10,9,9,8,9,9,9
coast-n10-r5-s6836568506072080118.json,8,8,14,9,9,9,9,8,8,8,8,8
coast-n10-r6-s-2651111998922877327.json,6,6,8,6,6,6,6,6,6,6,6,6
coast-n10-r7-s-5257604778215879520.json,9,10,15,9,9,10,12,10,9,9,9,10
coast-n10-r8-s5298954437391079618.json,9,9,25,11,11,13,11,9,9,9,9,9
coast-n10-r9-s-1544970817896810324.json,2,2,4,2,2,2,2,2,2,2,2,2
coast-n100-r0-s-5128016860359238732.json,1093,1093,1193,1093,1097,1160,1149,1093,1093,1093,1093,1093
coast-n100-r1-s3596673253889729385.json,1207,1207,1516,1207,1213,1265,1258,1207,1207,1207,1207,1207
coast-n100-r2-s-6139822020582680716.json,1736,1736,2159,1736,1766,1823,1866,1736,1736,1736,1736,1736
coast-n100-r3-s-4087044595004343727.json,951,951,998,951,963,1030,994,951,951,951,951,951
coast-n100-r4-s-7035447845658785470.json,669,669,821,669,676,723,703,669,669,669,669,669
coast-n100-r5-s-6952633147197490662.json,1045,1045,1143,1045,1070,1115,1113,1045,1045,1045,1045,1045
coast-n100-r6-s4367296745435792467.json,1103,1103,1209,1105,1133,1167,1163,1103,1103,1103,1103,1103
coast-n100-r7-s8987754666945962503.json,1233,1234,1321,1234,1254,1277,1276,1234,1234,1233,1234,1234
coast-n100-r8-s-5895171329898275699.json,1369,1369,1452,1370,1385,1439,1421,1369,1369,1369,1369,1369
coast-n100-r9-s-8770588431429725762.json,1411,1411,1490,1411,1427,1453,1453,1411,1411,1411,1411,1411
coast-n15-r0-s-4980945789649841896.json,10,10,28,10,10,11,11,10,10,10,10,10
coast-n15-r1-s1946588598930985430.json,22,22,29,22,22,26,26,22,22,22,22,22
coast-n15-r2-s-1647495873705373680.json,18,18,22,19,19,21,22,18,18,18,18,18
coast-n15-r3-s2868790416052145765.json,19,19,23,19,19,22,22,19,19,19,19,19
coast-n15-r4-s-6089968677426900432.json,18,18,30,18,18,18,18,18,18,18,18,18
coast-n15-r5-s-4886449326399715878.json,23,23,28,23,23,28,28,23,23,23,23,23
coast-n15-r6-s-4632695887653498523.json,10,10,12,10,11,10,10,10,10,10,10,10
coast-n15-r7-s9040822222679173724.json,35,35,44,35,44,42,43,35,35,35,35,35
coast-n15-r8-s-6874753323234909047.json,37,37,42,37,37,41,40,37,37,37,37,37
coast-n15-r9-s-1929312183105933540.json,16,16,18,16,16,16,19,16,16,16,16,16
coast-n20-r0-s-4942938662781205063.json,39,39,43,39,39,42,41,39,39,39,39,39
coast-n20-r1-s3800096882043324115.json,52,52,65,52,52,54,61,52,52,52,52,52
coast-n20-r2-s-3802826258271402066.json,39,39,45,39,39,45,45,39,39,39,39,39
coast-n20-r3-s3008231453656586950.json,36,36,74,36,36,38,38,36,36,36,36,36
coast-n20-r4-s2859573706375437232.json,35,35,39,35,37,38,38,35,35,35,35,35
coast-n20-r5-s4767246935516549877.json,32,33,39,33,33,36,34,32,32,32,33,33
coast-n20-r6-s8171938801505373957.json,48,48,55,48,49,55,55,50,48,48,48,50
coast-n20-r7-s-8770407399242165048.json,31,31,39,31,31,32,32,31,31,31,31,31
coast-n20-r8-s1162767774550876561.json,40,40,43,40,40,42,43,40,40,40,40,40
coast-n20-r9-s-161341909156920964.json,36,36,51,36,36,41,42,36,36,36,36,36
coast-n25-r0-s-4951201078864625704.json,82,82,108,82,85,91,91,82,82,82,82,82
coast-n25-r1-s991063248279810805.json,55,55,76,55,56,56,58,55,55,55,55,55
coast-n25-r2-s-6542405578046540995.json,82,82,96,83,84,87,88,82,82,82,82,82
coast-n25-r3-s1373853485538246410.json,61,61,69,61,65,68,66,61,61,61,61,61
coast-n25-r4-s111988666388185236.json,71,74,81,72,74,85,82,71,71,74,74,74
coast-n25-r5-s-6955770901250213415.json,53,53,55,53,56,59,63,53,53,53,53,53
coast-n25-r6-s6190354912774752760.json,79,80,89,81,82,89,92,79,79,80,79,79
coast-n25-r7-s5528019601652888196.json,49,49,53,49,50,54,55,49,49,49,49,49
coast-n25-r8-s7435804087634439511.json,47,47,63,47,47,59,58,47,47,47,47,47
coast-n25-r9-s-545683274366044179.json,39,40,47,40,44,49,47,39,39,39,39,39
coast-n30-r0-s-4952853562081309832.json,105,109,119,105,107,116,114,105,105,105,105,105
coast-n30-r1-s4118605333692038088.json,125,125,149,125,128,143,146,125,125,125,125,125
coast-n30-r2-s3977725003942149108.json,59,59,86,59,59,61,61,59,59,59,59,59
coast-n30-r3-s-2642370924545318939.json,100,100,108,101,107,111,112,100,100,100,100,100
coast-n30-r4-s6941169284438581647.json,68,68,81,68,69,73,72,68,68,68,68,68
coast-n30-r5-s5457020789505081760.json,85,85,97,87,88,91,96,85,85,85,85,85
coast-n30-r6-s-1584659488442237911.json,76,76,111,76,76,86,80,76,76,76,76,76
coast-n30-r7-s4698356184513008144.json,109,109,131,112,116,115,115,109,109,109,109,109
coast-n30-r8-s8690411351969139020.json,69,69,76,69,70,73,72,69,69,69,69,69
coast-n30-r9-s-622551548266862281.json,100,100,129,100,100,118,116,100,100,100,100,100
coast-n35-r0-s-5013995466868426345.json,114,114,119,114,114,120,120,114,114,114,114,114
coast-n35-r1-s9157198120406614623.json,110,114,116,114,118,118,116,114,114,114,114,114
coast-n35-r2-s5840930912313687631.json,111,111,163,112,114,123,128,111,111,111,111,111
coast-n35-r3-s-3668721473601085579.json,145,145,152,145,145,151,152,145,145,145,145,145
coast-n35-r4-s1366435223448741313.json,189,189,211,191,191,207,209,191,189,189,189,189
coast-n35-r5-s3561711560546787690.json,140,140,181,140,140,157,154,140,140,140,140,140
coast-n35-r6-s5887712648313437491.json,115,115,160,115,115,127,125,115,115,115,115,115
coast-n35-r7-s-7552446059988885172.json,142,142,176,142,144,145,147,142,142,142,142,144
coast-n35-r8-s-229352131725306972.json,122,122,144,123,127,134,133,122,122,122,124,123
coast-n35-r9-s-3466677631057524513.json,167,167,179,167,168,183,175,167,167,167,167,167
coast-n40-r0-s-5028867824408518089.json,224,226,259,227,227,261,256,226,226,226,226,226
coast-n40-r1-s411588754582458831.json,115,115,142,115,116,120,119,115,115,115,115,115
coast-n40-r2-s8288385764484271288.json,112,112,128,112,117,119,119,112,112,112,112,112
coast-n40-r3-s-2921253008344135902.json,137,141,163,140,141,146,151,141,140,140,140,140
coast-n40-r4-s7488828594838425231.json,154,154,177,154,154,160,160,154,154,154,154,154
coast-n40-r5-s4596372347972036458.json,221,221,237,222,221,236,232,221,221,221,221,221
coast-n40-r6-s-8747184784460496663.json,92,92,99,93,94,98,97,92,93,93,92,92
coast-n40-r7-s3427327285231549752.json,134,134,149,134,134,150,148,134,134,134,134,134
coast-n40-r8-s-7384630835012497603.json,227,227,247,227,228,258,253,227,227,227,227,227
coast-n40-r9-s-4158492083279985546.json,195,196,209,195,196,205,204,195,195,195,196,195
coast-n45-r0-s-5037130244786906026.json,316,316,473,316,319,359,354,316,316,316,316,316
coast-n45-r1-s-2397444879181054479.json,275,275,323,275,277,290,281,275,275,275,275,275
coast-n45-r2-s5548806440414165063.json,148,148,191,150,152,172,166,148,148,148,148,148
coast-n45-r3-s-4555630980757443738.json,193,193,206,193,194,204,204,193,193,193,193,193
coast-n45-r4-s4741243550556205939.json,230,230,280,230,242,245,245,230,230,230,230,230
coast-n45-r5-s-7126645488794726834.json,203,203,259,204,204,221,219,203,203,203,203,203
coast-n45-r6-s7717975404813401053.json,289,289,357,289,291,324,320,289,289,289,289,289
coast-n45-r7-s-720989783287981324.json,164,164,213,165,164,173,170,164,164,164,164,164
coast-n45-r8-s-1111594517633967357.json,230,230,242,230,231,238,239,230,230,230,230,230
coast-n45-r9-s-4542833444194141465.json,284,284,325,285,287,325,319,284,284,284,284,284
coast-n50-r0-s-4985903243594861576.json,247,247,264,248,250,265,261,247,248,247,247,247
coast-n50-r1-s-7117529218541884335.json,345,347,391,346,347,363,361,346,346,346,346,346
coast-n50-r2-s-6980592279453373901.json,194,194,272,194,201,208,206,194,194,194,194,196
coast-n50-r3-s-9179882814198550284.json,205,205,226,205,208,225,218,205,205,205,205,205
coast-n50-r4-s-4049170888395328224.json,287,287,461,291,287,307,298,287,287,287,287,287
coast-n50-r5-s-4541562397257966288.json,273,273,309,273,273,284,285,273,273,273,273,273
coast-n50-r6-s8935749043229730807.json,272,272,333,272,278,293,295,272,272,272,272,272
coast-n50-r7-s6551831979849468160.json,395,395,409,398,408,413,417,395,395,395,395,395
coast-n50-r8-s-3110931530230810521.json,328,328,367,328,338,348,349,328,328,328,328,328
coast-n50-r9-s-2159917000513420551.json,310,310,377,310,311,337,321,310,310,311,310,311
coast-n55-r0-s-4994165663973249513.json,428,429,479,429,432,447,454,428,429,428,429,428
coast-n55-r1-s8520181221404153971.json,386,387,447,386,386,413,423,386,386,386,386,386
coast-n55-r2-s8726572470186071490.json,251,251,284,251,253,261,256,251,251,251,251,251
coast-n55-r3-s7632483291392660792.json,469,469,544,469,474,514,511,469,469,469,469,469
coast-n55-r4-s-6796755928382580220.json,260,260,273,261,260,272,270,260,260,260,260,260
coast-n55-r5-s2182163843979789332.json,388,388,424,388,388,403,410,388,388,388,388,388
coast-n55-r6-s6954165158794076907.json,340,340,479,340,345,362,361,340,340,340,340,340
coast-n55-r7-s2403514907034969788.json,415,415,467,416,421,437,428,415,415,415,415,416
coast-n55-r8-s3162104787147719725.json,399,399,449,399,401,422,428,399,399,399,399,399
coast-n55-r9-s-2544258361427576470.json,264,264,312,265,265,294,280,264,264,265,264,264
coast-n60-r0-s-5009038017218373961.json,504,504,525,504,508,533,541,504,504,504,504,504
coast-n60-r1-s-225428140125034524.json,430,430,459,430,433,458,457,430,430,430,430,430
coast-n60-r2-s-7272716755647863764.json,530,530,586,530,530,556,548,530,530,530,530,530
coast-n60-r3-s8379951756649610469.json,448,448,479,449,452,463,461,448,448,448,448,448
coast-n60-r4-s-674362561287863598.json,445,445,601,447,448,556,497,445,445,445,445,445
coast-n60-r5-s3216824631405038100.json,425,427,463,427,430,447,447,427,427,425,427,427
coast-n60-r6-s-7680732278274824543.json,567,567,709,568,567,707,697,567,567,567,567,567
coast-n60-r7-s-5063455817159179608.json,551,551,766,551,562,589,579,551,551,551,551,551
coast-n60-r8-s-3993173920434438202.json,303,303,343,303,311,321,317,303,303,303,303,303
coast-n60-r9-s-3236072813650037502.json,640,640,684,643,642,657,657,640,640,640,640,640
coast-n65-r0-s-5070179922005490474.json,613,613,739,613,613,691,667,613,613,613,613,613
coast-n65-r1-s4813164642294574714.json,479,479,523,479,487,512,506,479,479,479,479,479
coast-n65-r2-s-5409510847276325242.json,654,654,724,655,666,704,701,654,654,654,654,654
coast-n65-r3-s7353601207593843829.json,607,607,631,610,613,649,643,609,607,609,607,607
coast-n65-r4-s-6249096617982736636.json,719,719,793,719,728,797,803,719,719,719,719,719
coast-n65-r5-s1321515393856809438.json,566,566,611,566,567,592,595,566,566,566,566,566
coast-n65-r6-s-208360137224181846.json,573,573,633,573,577,596,590,573,573,573,573,573
coast-n65-r7-s1132486012048478692.json,388,388,580,389,400,449,448,388,388,388,388,388
coast-n65-r8-s5533806673875634718.json,463,463,496,463,465,480,476,463,463,463,463,463
coast-n65-r9-s-6080198892145732438.json,574,574,648,574,577,621,622,574,574,574,574,574
coast-n70-r0-s-5071832409517141899.json,468,468,528,468,469,500,487,468,468,468,468,468
coast-n70-r1-s7940706736296736590.json,813,813,873,814,820,872,863,813,813,813,813,813
coast-n70-r2-s5110619734712364861.json,489,489,536,489,491,505,504,489,489,489,489,489
coast-n70-r3-s3337376797510278480.json,878,878,957,878,880,933,948,878,878,878,878,878
coast-n70-r4-s580084000067659775.json,483,483,548,483,486,508,506,483,483,483,483,483
coast-n70-r5-s-4712436989097447003.json,648,648,674,648,649,676,673,648,648,648,648,648
coast-n70-r6-s-7983374542736139813.json,568,569,608,570,579,594,591,569,569,569,569,569
coast-n70-r7-s302822594908598640.json,727,727,840,729,740,845,774,727,727,727,728,727
coast-n70-r8-s6788413938210334227.json,538,538,655,538,551,603,595,538,538,538,538,538
coast-n70-r9-s-6157067166046550541.json,389,389,618,391,408,417,440,389,389,389,389,389
coast-n75-r0-s-5080094825600562539.json,916,916,1207,916,926,977,963,916,916,917,916,916
coast-n75-r1-s5131673098238255984.json,419,419,482,419,420,451,443,419,419,419,419,419
coast-n75-r2-s2371040414937225932.json,743,743,816,745,749,778,778,743,743,744,743,743
coast-n75-r3-s1702998825096970644.json,478,478,599,478,486,503,498,478,478,478,478,478
coast-n75-r4-s-2167501044214559517.json,752,753,1079,753,754,787,775,752,752,752,752,752
coast-n75-r5-s2011289256435275913.json,983,983,1030,983,996,1044,1032,983,983,983,983,983
coast-n75-r6-s8481785646537757903.json,1020,1020,1084,1021,1030,1051,1078,1020,1020,1020,1020,1021
coast-n75-r7-s-3845494477905899732.json,798,798,897,798,808,819,822,798,798,798,798,798
coast-n75-r8-s-5385293818120687143.json,480,480,512,481,482,509,503,480,480,480,480,480
coast-n75-r9-s-6541408526960706460.json,866,867,918,867,868,916,895,866,866,866,866,866
coast-n80-r0-s-5042087698731925706.json,603,603,657,604,608,629,627,603,603,603,603,603
coast-n80-r1-s6985181381350594668.json,690,690,765,690,709,716,714,690,690,690,690,690
coast-n80-r2-s215710034666164842.json,598,598,713,599,615,636,628,599,598,598,599,598
coast-n80-r3-s1842439866996379125.json,997,997,1218,997,1021,1061,1064,997,997,997,997,997
coast-n80-r4-s6782041339587778147.json,1085,1086,1234,1086,1110,1180,1177,1085,1085,1085,1085,1085
coast-n80-r5-s-6781758559652977244.json,758,758,888,758,760,812,798,758,758,758,758,758
coast-n80-r6-s2839676257692111471.json,636,636,796,636,644,658,690,636,636,636,636,636
coast-n80-r7-s-3209980021822719592.json,995,995,1091,997,1000,1072,1071,995,995,995,995,995
coast-n80-r8-s2652227271075163873.json,979,985,1080,980,988,1055,1063,979,979,985,979,979
coast-n80-r9-s-4773438261601628476.json,956,956,990,957,975,1021,1012,956,956,956,956,956
coast-n85-r0-s-5050350114815346346.json,772,772,876,772,799,807,801,772,772,772,772,772
coast-n85-r1-s4176147743292114062.json,799,799,865,799,806,835,827,799,799,800,799,799
coast-n85-r2-s-2523869289403941382.json,977,977,1243,978,986,1023,1018,977,977,977,977,977
coast-n85-r3-s208061894583071289.json,867,868,992,869,878,899,899,868,868,867,867,867
coast-n85-r4-s4034456295305558855.json,1325,1325,1448,1326,1341,1392,1397,1325,1325,1325,1325,1325
coast-n85-r5-s-58032318415221624.json,831,831,970,831,838,868,871,831,831,831,831,831
coast-n85-r6-s858092368961490274.json,1008,1008,1090,1009,1010,1057,1057,1008,1008,1008,1008,1008
coast-n85-r7-s-7358297094637217964.json,1027,1027,1097,1027,1043,1100,1120,1027,1027,1027,1027,1027
coast-n85-r8-s8925263588453694120.json,763,763,895,763,786,824,822,763,763,763,763,763
coast-n85-r9-s-5157779626810751691.json,1013,1013,1173,1013,1021,1054,1057,1013,1013,1013,1014,1014
coast-n90-r0-s-5052002598032030474.json,1313,1313,1421,1314,1325,1453,1432,1313,1313,1314,1314,1314
coast-n90-r1-s7303689832999308642.json,641,641,708,641,648,668,675,641,641,641,641,641
coast-n90-r2-s7996261288289781424.json,1288,1288,1539,1288,1296,1350,1373,1288,1288,1288,1288,1288
coast-n90-r3-s-3808162511205526765.json,1124,1124,1324,1125,1138,1181,1186,1124,1125,1124,1124,1125
coast-n90-r4-s-7583107156058629055.json,1068,1068,1223,1069,1103,1146,1152,1068,1068,1068,1068,1068
coast-n90-r5-s-6091984701369478065.json,1045,1045,1307,1047,1046,1099,1093,1045,1045,1045,1045,1045
coast-n90-r6-s-6916922032255500397.json,1049,1049,1102,1049,1051,1122,1118,1049,1049,1049,1049,1049
coast-n90-r7-s-8187960511777098016.json,929,929,1043,930,958,1001,963,930,929,930,930,930
coast-n90-r8-s-8266873220921157988.json,1028,1028,1271,1028,1042,1152,1126,1028,1028,1028,1029,1028
coast-n90-r9-s-5234647896416602497.json,844,844,883,844,849,871,878,844,844,844,844,844
coast-n95-r0-s-5060265022705385706.json,969,969,1154,970,984,1016,1009,969,969,969,969,969
coast-n95-r1-s4494656194940828036.json,1700,1701,1853,1703,1712,1802,1793,1701,1701,1700,1701,1700
coast-n95-r2-s5256681972809609792.json,744,744,894,744,769,768,774,744,744,744,744,745
coast-n95-r3-s-5442540483618834601.json,1353,1353,1473,1353,1367,1417,1407,1353,1353,1353,1353,1353
coast-n95-r4-s8116051873368703270.json,765,766,856,766,771,811,811,765,765,765,765,765
coast-n95-r5-s631741539868277555.json,1159,1159,1223,1160,1176,1221,1210,1160,1159,1159,1159,1159
coast-n95-r6-s-8898505920986121594.json,1133,1134,1277,1134,1139,1182,1180,1133,1133,1134,1134,1134
coast-n95-r7-s6110466493412922524.json,1343,1344,1468,1343,1383,1406,1412,1343,1343,1343,1343,1344
coast-n95-r8-s-1993836903542627741.json,1197,1197,1288,1197,1216,1262,1255,1197,1197,1197,1197,1197
coast-n95-r9-s-5618989261625725713.json,1021,1021,1191,1021,1024,1080,1076,1021,1021,1022,1021,1021
